Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    continue        reduce using rule 91 (expresion -> PARIZQ expresion PARDER .)
    return          reduce using rule 91 (expresion -> PARIZQ expresion PARDER .)
    local           reduce using rule 91 (expresion -> PARIZQ expresion PARDER .)
    global          reduce using rule 91 (expresion -> PARIZQ expresion PARDER .)
    SEMICOLON       reduce using rule 91 (expresion -> PARIZQ expresion PARDER .)
    PARDER          reduce using rule 91 (expresion -> PARIZQ expresion PARDER .)
    COMMA           reduce using rule 91 (expresion -> PARIZQ expresion PARDER .)
    TIPOVAR         reduce using rule 91 (expresion -> PARIZQ expresion PARDER .)
    CORDER          reduce using rule 91 (expresion -> PARIZQ expresion PARDER .)
    FIN             reduce using rule 91 (expresion -> PARIZQ expresion PARDER .)


state 176

    (97) excall -> ID PARIZQ PARDER .

    MAS             reduce using rule 97 (excall -> ID PARIZQ PARDER .)
    MENOS           reduce using rule 97 (excall -> ID PARIZQ PARDER .)
    POR             reduce using rule 97 (excall -> ID PARIZQ PARDER .)
    DIVIDIDO        reduce using rule 97 (excall -> ID PARIZQ PARDER .)
    POTENCIA        reduce using rule 97 (excall -> ID PARIZQ PARDER .)
    MODULO          reduce using rule 97 (excall -> ID PARIZQ PARDER .)
    DOT             reduce using rule 97 (excall -> ID PARIZQ PARDER .)
    IGUALIGUAL      reduce using rule 97 (excall -> ID PARIZQ PARDER .)
    MAYORQ          reduce using rule 97 (excall -> ID PARIZQ PARDER .)
    MENORQ          reduce using rule 97 (excall -> ID PARIZQ PARDER .)
    MAYORIQ         reduce using rule 97 (excall -> ID PARIZQ PARDER .)
    MENORIQ         reduce using rule 97 (excall -> ID PARIZQ PARDER .)
    DIFERENTE       reduce using rule 97 (excall -> ID PARIZQ PARDER .)
    AND             reduce using rule 97 (excall -> ID PARIZQ PARDER .)
    OR              reduce using rule 97 (excall -> ID PARIZQ PARDER .)
    COLON           reduce using rule 97 (excall -> ID PARIZQ PARDER .)
    PRINTLN         reduce using rule 97 (excall -> ID PARIZQ PARDER .)
    PRINT           reduce using rule 97 (excall -> ID PARIZQ PARDER .)
    ID              reduce using rule 97 (excall -> ID PARIZQ PARDER .)
    MUTABLE         reduce using rule 97 (excall -> ID PARIZQ PARDER .)
    STRUCT          reduce using rule 97 (excall -> ID PARIZQ PARDER .)
    if              reduce using rule 97 (excall -> ID PARIZQ PARDER .)
    for             reduce using rule 97 (excall -> ID PARIZQ PARDER .)
    while           reduce using rule 97 (excall -> ID PARIZQ PARDER .)
    break           reduce using rule 97 (excall -> ID PARIZQ PARDER .)
    continue        reduce using rule 97 (excall -> ID PARIZQ PARDER .)
    return          reduce using rule 97 (excall -> ID PARIZQ PARDER .)
    local           reduce using rule 97 (excall -> ID PARIZQ PARDER .)
    global          reduce using rule 97 (excall -> ID PARIZQ PARDER .)
    SEMICOLON       reduce using rule 97 (excall -> ID PARIZQ PARDER .)
    PARDER          reduce using rule 97 (excall -> ID PARIZQ PARDER .)
    COMMA           reduce using rule 97 (excall -> ID PARIZQ PARDER .)
    TIPOVAR         reduce using rule 97 (excall -> ID PARIZQ PARDER .)
    CORDER          reduce using rule 97 (excall -> ID PARIZQ PARDER .)
    FIN             reduce using rule 97 (excall -> ID PARIZQ PARDER .)


state 177

    (99) excall -> ID PARIZQ PARAMETROS . PARDER
    (12) PARAMETROS -> PARAMETROS . COMMA PARAMETRO

    PARDER          shift and go to state 200
    COMMA           shift and go to state 139


state 178

    (98) excall -> ID NOT PARIZQ . PARDER
    (100) excall -> ID NOT PARIZQ . PARAMETROS PARDER
    (12) PARAMETROS -> . PARAMETROS COMMA PARAMETRO
    (13) PARAMETROS -> . PARAMETRO
    (14) PARAMETRO -> . expresion
    (75) expresion -> . expresion MAS expresion
    (76) expresion -> . expresion MENOS expresion
    (77) expresion -> . expresion POR expresion
    (78) expresion -> . expresion DIVIDIDO expresion
    (79) expresion -> . expresion POTENCIA expresion
    (80) expresion -> . expresion MODULO expresion
    (81) expresion -> . expresion DOT expresion
    (82) expresion -> . expresion IGUALIGUAL expresion
    (83) expresion -> . expresion MAYORQ expresion
    (84) expresion -> . expresion MENORQ expresion
    (85) expresion -> . expresion MAYORIQ expresion
    (86) expresion -> . expresion MENORIQ expresion
    (87) expresion -> . expresion DIFERENTE expresion
    (88) expresion -> . expresion AND expresion
    (89) expresion -> . expresion OR expresion
    (90) expresion -> . NOT expresion
    (91) expresion -> . PARIZQ expresion PARDER
    (92) expresion -> . MENOS expresion
    (101) expresion -> . excall
    (102) expresion -> . ENTERO
    (103) expresion -> . DECIMAL
    (104) expresion -> . CADENA
    (105) expresion -> . CHARACTER
    (106) expresion -> . ID
    (107) expresion -> . TRUE
    (108) expresion -> . FALSE
    (109) expresion -> . NULO
    (110) expresion -> . ID ARRAYGETS
    (111) expresion -> . ARREGLO
    (112) expresion -> . RANGO
    (113) expresion -> . TIPO
    (97) excall -> . ID PARIZQ PARDER
    (98) excall -> . ID NOT PARIZQ PARDER
    (99) excall -> . ID PARIZQ PARAMETROS PARDER
    (100) excall -> . ID NOT PARIZQ PARAMETROS PARDER
    (44) ARREGLO -> . CORIZQ PARAMETROS CORDER
    (58) RANGO -> . expresion COLON expresion
    (114) TIPO -> . INT64
    (115) TIPO -> . FLOAT64
    (116) TIPO -> . BOOL
    (117) TIPO -> . CHAR
    (118) TIPO -> . ID
    (119) TIPO -> . STRING

    PARDER          shift and go to state 201
    NOT             shift and go to state 58
    PARIZQ          shift and go to state 59
    MENOS           shift and go to state 57
    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    CADENA          shift and go to state 63
    CHARACTER       shift and go to state 64
    ID              shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    NULO            shift and go to state 68
    CORIZQ          shift and go to state 72
    INT64           shift and go to state 73
    FLOAT64         shift and go to state 74
    BOOL            shift and go to state 75
    CHAR            shift and go to state 76
    STRING          shift and go to state 77

    PARAMETROS                     shift and go to state 202
    PARAMETRO                      shift and go to state 88
    expresion                      shift and go to state 89
    excall                         shift and go to state 60
    ARREGLO                        shift and go to state 69
    RANGO                          shift and go to state 70
    TIPO                           shift and go to state 71

state 179

    (44) ARREGLO -> CORIZQ PARAMETROS CORDER .

    MAS             reduce using rule 44 (ARREGLO -> CORIZQ PARAMETROS CORDER .)
    MENOS           reduce using rule 44 (ARREGLO -> CORIZQ PARAMETROS CORDER .)
    POR             reduce using rule 44 (ARREGLO -> CORIZQ PARAMETROS CORDER .)
    DIVIDIDO        reduce using rule 44 (ARREGLO -> CORIZQ PARAMETROS CORDER .)
    POTENCIA        reduce using rule 44 (ARREGLO -> CORIZQ PARAMETROS CORDER .)
    MODULO          reduce using rule 44 (ARREGLO -> CORIZQ PARAMETROS CORDER .)
    DOT             reduce using rule 44 (ARREGLO -> CORIZQ PARAMETROS CORDER .)
    IGUALIGUAL      reduce using rule 44 (ARREGLO -> CORIZQ PARAMETROS CORDER .)
    MAYORQ          reduce using rule 44 (ARREGLO -> CORIZQ PARAMETROS CORDER .)
    MENORQ          reduce using rule 44 (ARREGLO -> CORIZQ PARAMETROS CORDER .)
    MAYORIQ         reduce using rule 44 (ARREGLO -> CORIZQ PARAMETROS CORDER .)
    MENORIQ         reduce using rule 44 (ARREGLO -> CORIZQ PARAMETROS CORDER .)
    DIFERENTE       reduce using rule 44 (ARREGLO -> CORIZQ PARAMETROS CORDER .)
    AND             reduce using rule 44 (ARREGLO -> CORIZQ PARAMETROS CORDER .)
    OR              reduce using rule 44 (ARREGLO -> CORIZQ PARAMETROS CORDER .)
    COLON           reduce using rule 44 (ARREGLO -> CORIZQ PARAMETROS CORDER .)
    PRINTLN         reduce using rule 44 (ARREGLO -> CORIZQ PARAMETROS CORDER .)
    PRINT           reduce using rule 44 (ARREGLO -> CORIZQ PARAMETROS CORDER .)
    ID              reduce using rule 44 (ARREGLO -> CORIZQ PARAMETROS CORDER .)
    MUTABLE         reduce using rule 44 (ARREGLO -> CORIZQ PARAMETROS CORDER .)
    STRUCT          reduce using rule 44 (ARREGLO -> CORIZQ PARAMETROS CORDER .)
    if              reduce using rule 44 (ARREGLO -> CORIZQ PARAMETROS CORDER .)
    for             reduce using rule 44 (ARREGLO -> CORIZQ PARAMETROS CORDER .)
    while           reduce using rule 44 (ARREGLO -> CORIZQ PARAMETROS CORDER .)
    break           reduce using rule 44 (ARREGLO -> CORIZQ PARAMETROS CORDER .)
    continue        reduce using rule 44 (ARREGLO -> CORIZQ PARAMETROS CORDER .)
    return          reduce using rule 44 (ARREGLO -> CORIZQ PARAMETROS CORDER .)
    local           reduce using rule 44 (ARREGLO -> CORIZQ PARAMETROS CORDER .)
    global          reduce using rule 44 (ARREGLO -> CORIZQ PARAMETROS CORDER .)
    SEMICOLON       reduce using rule 44 (ARREGLO -> CORIZQ PARAMETROS CORDER .)
    PARDER          reduce using rule 44 (ARREGLO -> CORIZQ PARAMETROS CORDER .)
    COMMA           reduce using rule 44 (ARREGLO -> CORIZQ PARAMETROS CORDER .)
    TIPOVAR         reduce using rule 44 (ARREGLO -> CORIZQ PARAMETROS CORDER .)
    CORDER          reduce using rule 44 (ARREGLO -> CORIZQ PARAMETROS CORDER .)
    FIN             reduce using rule 44 (ARREGLO -> CORIZQ PARAMETROS CORDER .)


state 180

    (56) FOR -> for ID in expresion . instrucciones FIN
    (57) FOR -> for ID in expresion . FIN
    (75) expresion -> expresion . MAS expresion
    (76) expresion -> expresion . MENOS expresion
    (77) expresion -> expresion . POR expresion
    (78) expresion -> expresion . DIVIDIDO expresion
    (79) expresion -> expresion . POTENCIA expresion
    (80) expresion -> expresion . MODULO expresion
    (81) expresion -> expresion . DOT expresion
    (82) expresion -> expresion . IGUALIGUAL expresion
    (83) expresion -> expresion . MAYORQ expresion
    (84) expresion -> expresion . MENORQ expresion
    (85) expresion -> expresion . MAYORIQ expresion
    (86) expresion -> expresion . MENORIQ expresion
    (87) expresion -> expresion . DIFERENTE expresion
    (88) expresion -> expresion . AND expresion
    (89) expresion -> expresion . OR expresion
    (58) RANGO -> expresion . COLON expresion
    (20) instrucciones -> . instrucciones instruccion
    (21) instrucciones -> . instruccion
    (22) instruccion -> . imprimir SEMICOLON
    (23) instruccion -> . call SEMICOLON
    (24) instruccion -> . STRUCTS SEMICOLON
    (25) instruccion -> . IF SEMICOLON
    (26) instruccion -> . FOR SEMICOLON
    (27) instruccion -> . WHILE SEMICOLON
    (28) instruccion -> . BREAK SEMICOLON
    (29) instruccion -> . CONTINUE SEMICOLON
    (30) instruccion -> . RETURN SEMICOLON
    (31) instruccion -> . DECLARACION SEMICOLON
    (73) imprimir -> . PRINTLN PARIZQ PARAMETROS PARDER
    (74) imprimir -> . PRINT PARIZQ PARAMETROS PARDER
    (93) call -> . ID PARIZQ PARDER
    (94) call -> . ID NOT PARIZQ PARDER
    (95) call -> . ID PARIZQ PARAMETROS PARDER
    (96) call -> . ID NOT PARIZQ PARAMETROS PARDER
    (32) STRUCTS -> . MUTABLE STRUCT ID ATIBUTOSSTRUCT FIN
    (33) STRUCTS -> . MUTABLE STRUCT ID FIN
    (34) STRUCTS -> . STRUCT ID ATIBUTOSSTRUCT FIN
    (35) STRUCTS -> . STRUCT ID FIN
    (48) IF -> . if expresion instrucciones FIN
    (49) IF -> . if expresion instrucciones else instrucciones FIN
    (50) IF -> . if expresion instrucciones LIST_ELSEIF
    (56) FOR -> . for ID in expresion instrucciones FIN
    (57) FOR -> . for ID in expresion FIN
    (59) WHILE -> . while expresion instrucciones FIN
    (61) BREAK -> . break
    (62) CONTINUE -> . continue
    (60) RETURN -> . return expresion
    (63) DECLARACION -> . local ID
    (64) DECLARACION -> . global ID
    (65) DECLARACION -> . ID IGUAL expresion
    (66) DECLARACION -> . global ID IGUAL expresion
    (67) DECLARACION -> . local ID IGUAL expresion
