Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (75) expresion -> expresion . POR expresion
    (76) expresion -> expresion . DIVIDIDO expresion
    (77) expresion -> expresion . POTENCIA expresion
    (78) expresion -> expresion . MODULO expresion
    (79) expresion -> expresion . DOT expresion
    (80) expresion -> expresion . IGUALIGUAL expresion
    (81) expresion -> expresion . MAYORQ expresion
    (82) expresion -> expresion . MENORQ expresion
    (83) expresion -> expresion . MAYORIQ expresion
    (84) expresion -> expresion . MENORIQ expresion
    (85) expresion -> expresion . DIFERENTE expresion
    (86) expresion -> expresion . AND expresion
    (87) expresion -> expresion . OR expresion
    (56) RANGO -> expresion . COLON expresion

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for POR resolved as shift
  ! shift/reduce conflict for DIVIDIDO resolved as shift
  ! shift/reduce conflict for POTENCIA resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for IGUALIGUAL resolved as shift
  ! shift/reduce conflict for MAYORQ resolved as shift
  ! shift/reduce conflict for MENORQ resolved as shift
  ! shift/reduce conflict for MAYORIQ resolved as shift
  ! shift/reduce conflict for MENORIQ resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for COLON resolved as shift
    PRINTLN         reduce using rule 56 (RANGO -> expresion COLON expresion .)
    PRINT           reduce using rule 56 (RANGO -> expresion COLON expresion .)
    ID              reduce using rule 56 (RANGO -> expresion COLON expresion .)
    MUTABLE         reduce using rule 56 (RANGO -> expresion COLON expresion .)
    STRUCT          reduce using rule 56 (RANGO -> expresion COLON expresion .)
    if              reduce using rule 56 (RANGO -> expresion COLON expresion .)
    for             reduce using rule 56 (RANGO -> expresion COLON expresion .)
    while           reduce using rule 56 (RANGO -> expresion COLON expresion .)
    break           reduce using rule 56 (RANGO -> expresion COLON expresion .)
    continue        reduce using rule 56 (RANGO -> expresion COLON expresion .)
    return          reduce using rule 56 (RANGO -> expresion COLON expresion .)
    local           reduce using rule 56 (RANGO -> expresion COLON expresion .)
    global          reduce using rule 56 (RANGO -> expresion COLON expresion .)
    SEMICOLON       reduce using rule 56 (RANGO -> expresion COLON expresion .)
    PARDER          reduce using rule 56 (RANGO -> expresion COLON expresion .)
    COMMA           reduce using rule 56 (RANGO -> expresion COLON expresion .)
    TIPOVAR         reduce using rule 56 (RANGO -> expresion COLON expresion .)
    CORDER          reduce using rule 56 (RANGO -> expresion COLON expresion .)
    FIN             reduce using rule 56 (RANGO -> expresion COLON expresion .)
    MAS             shift and go to state 102
    MENOS           shift and go to state 103
    POR             shift and go to state 104
    DIVIDIDO        shift and go to state 105
    POTENCIA        shift and go to state 106
    MODULO          shift and go to state 107
    DOT             shift and go to state 108
    IGUALIGUAL      shift and go to state 109
    MAYORQ          shift and go to state 110
    MENORQ          shift and go to state 111
    MAYORIQ         shift and go to state 112
    MENORIQ         shift and go to state 113
    DIFERENTE       shift and go to state 114
    AND             shift and go to state 115
    OR              shift and go to state 116
    COLON           shift and go to state 117

  ! MAS             [ reduce using rule 56 (RANGO -> expresion COLON expresion .) ]
  ! MENOS           [ reduce using rule 56 (RANGO -> expresion COLON expresion .) ]
  ! POR             [ reduce using rule 56 (RANGO -> expresion COLON expresion .) ]
  ! DIVIDIDO        [ reduce using rule 56 (RANGO -> expresion COLON expresion .) ]
  ! POTENCIA        [ reduce using rule 56 (RANGO -> expresion COLON expresion .) ]
  ! MODULO          [ reduce using rule 56 (RANGO -> expresion COLON expresion .) ]
  ! DOT             [ reduce using rule 56 (RANGO -> expresion COLON expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 56 (RANGO -> expresion COLON expresion .) ]
  ! MAYORQ          [ reduce using rule 56 (RANGO -> expresion COLON expresion .) ]
  ! MENORQ          [ reduce using rule 56 (RANGO -> expresion COLON expresion .) ]
  ! MAYORIQ         [ reduce using rule 56 (RANGO -> expresion COLON expresion .) ]
  ! MENORIQ         [ reduce using rule 56 (RANGO -> expresion COLON expresion .) ]
  ! DIFERENTE       [ reduce using rule 56 (RANGO -> expresion COLON expresion .) ]
  ! AND             [ reduce using rule 56 (RANGO -> expresion COLON expresion .) ]
  ! OR              [ reduce using rule 56 (RANGO -> expresion COLON expresion .) ]
  ! COLON           [ reduce using rule 56 (RANGO -> expresion COLON expresion .) ]


state 173

    (89) expresion -> PARIZQ expresion PARDER .

    MAS             reduce using rule 89 (expresion -> PARIZQ expresion PARDER .)
    MENOS           reduce using rule 89 (expresion -> PARIZQ expresion PARDER .)
    POR             reduce using rule 89 (expresion -> PARIZQ expresion PARDER .)
    DIVIDIDO        reduce using rule 89 (expresion -> PARIZQ expresion PARDER .)
    POTENCIA        reduce using rule 89 (expresion -> PARIZQ expresion PARDER .)
    MODULO          reduce using rule 89 (expresion -> PARIZQ expresion PARDER .)
    DOT             reduce using rule 89 (expresion -> PARIZQ expresion PARDER .)
    IGUALIGUAL      reduce using rule 89 (expresion -> PARIZQ expresion PARDER .)
    MAYORQ          reduce using rule 89 (expresion -> PARIZQ expresion PARDER .)
    MENORQ          reduce using rule 89 (expresion -> PARIZQ expresion PARDER .)
    MAYORIQ         reduce using rule 89 (expresion -> PARIZQ expresion PARDER .)
    MENORIQ         reduce using rule 89 (expresion -> PARIZQ expresion PARDER .)
    DIFERENTE       reduce using rule 89 (expresion -> PARIZQ expresion PARDER .)
    AND             reduce using rule 89 (expresion -> PARIZQ expresion PARDER .)
    OR              reduce using rule 89 (expresion -> PARIZQ expresion PARDER .)
    COLON           reduce using rule 89 (expresion -> PARIZQ expresion PARDER .)
    PRINTLN         reduce using rule 89 (expresion -> PARIZQ expresion PARDER .)
    PRINT           reduce using rule 89 (expresion -> PARIZQ expresion PARDER .)
    ID              reduce using rule 89 (expresion -> PARIZQ expresion PARDER .)
    MUTABLE         reduce using rule 89 (expresion -> PARIZQ expresion PARDER .)
    STRUCT          reduce using rule 89 (expresion -> PARIZQ expresion PARDER .)
    if              reduce using rule 89 (expresion -> PARIZQ expresion PARDER .)
    for             reduce using rule 89 (expresion -> PARIZQ expresion PARDER .)
    while           reduce using rule 89 (expresion -> PARIZQ expresion PARDER .)
    break           reduce using rule 89 (expresion -> PARIZQ expresion PARDER .)
    continue        reduce using rule 89 (expresion -> PARIZQ expresion PARDER .)
    return          reduce using rule 89 (expresion -> PARIZQ expresion PARDER .)
    local           reduce using rule 89 (expresion -> PARIZQ expresion PARDER .)
    global          reduce using rule 89 (expresion -> PARIZQ expresion PARDER .)
    SEMICOLON       reduce using rule 89 (expresion -> PARIZQ expresion PARDER .)
    PARDER          reduce using rule 89 (expresion -> PARIZQ expresion PARDER .)
    COMMA           reduce using rule 89 (expresion -> PARIZQ expresion PARDER .)
    TIPOVAR         reduce using rule 89 (expresion -> PARIZQ expresion PARDER .)
    CORDER          reduce using rule 89 (expresion -> PARIZQ expresion PARDER .)
    FIN             reduce using rule 89 (expresion -> PARIZQ expresion PARDER .)


state 174

    (94) excall -> ID PARIZQ PARDER .

    MAS             reduce using rule 94 (excall -> ID PARIZQ PARDER .)
    MENOS           reduce using rule 94 (excall -> ID PARIZQ PARDER .)
    POR             reduce using rule 94 (excall -> ID PARIZQ PARDER .)
    DIVIDIDO        reduce using rule 94 (excall -> ID PARIZQ PARDER .)
    POTENCIA        reduce using rule 94 (excall -> ID PARIZQ PARDER .)
    MODULO          reduce using rule 94 (excall -> ID PARIZQ PARDER .)
    DOT             reduce using rule 94 (excall -> ID PARIZQ PARDER .)
    IGUALIGUAL      reduce using rule 94 (excall -> ID PARIZQ PARDER .)
    MAYORQ          reduce using rule 94 (excall -> ID PARIZQ PARDER .)
    MENORQ          reduce using rule 94 (excall -> ID PARIZQ PARDER .)
    MAYORIQ         reduce using rule 94 (excall -> ID PARIZQ PARDER .)
    MENORIQ         reduce using rule 94 (excall -> ID PARIZQ PARDER .)
    DIFERENTE       reduce using rule 94 (excall -> ID PARIZQ PARDER .)
    AND             reduce using rule 94 (excall -> ID PARIZQ PARDER .)
    OR              reduce using rule 94 (excall -> ID PARIZQ PARDER .)
    COLON           reduce using rule 94 (excall -> ID PARIZQ PARDER .)
    PRINTLN         reduce using rule 94 (excall -> ID PARIZQ PARDER .)
    PRINT           reduce using rule 94 (excall -> ID PARIZQ PARDER .)
    ID              reduce using rule 94 (excall -> ID PARIZQ PARDER .)
    MUTABLE         reduce using rule 94 (excall -> ID PARIZQ PARDER .)
    STRUCT          reduce using rule 94 (excall -> ID PARIZQ PARDER .)
    if              reduce using rule 94 (excall -> ID PARIZQ PARDER .)
    for             reduce using rule 94 (excall -> ID PARIZQ PARDER .)
    while           reduce using rule 94 (excall -> ID PARIZQ PARDER .)
    break           reduce using rule 94 (excall -> ID PARIZQ PARDER .)
    continue        reduce using rule 94 (excall -> ID PARIZQ PARDER .)
    return          reduce using rule 94 (excall -> ID PARIZQ PARDER .)
    local           reduce using rule 94 (excall -> ID PARIZQ PARDER .)
    global          reduce using rule 94 (excall -> ID PARIZQ PARDER .)
    SEMICOLON       reduce using rule 94 (excall -> ID PARIZQ PARDER .)
    PARDER          reduce using rule 94 (excall -> ID PARIZQ PARDER .)
    COMMA           reduce using rule 94 (excall -> ID PARIZQ PARDER .)
    TIPOVAR         reduce using rule 94 (excall -> ID PARIZQ PARDER .)
    CORDER          reduce using rule 94 (excall -> ID PARIZQ PARDER .)
    FIN             reduce using rule 94 (excall -> ID PARIZQ PARDER .)


state 175

    (96) excall -> ID PARIZQ PARAMETROS . PARDER
    (10) PARAMETROS -> PARAMETROS . COMMA PARAMETRO

    PARDER          shift and go to state 197
    COMMA           shift and go to state 137


state 176

    (95) excall -> ID NOT PARIZQ . PARDER
    (97) excall -> ID NOT PARIZQ . PARAMETROS PARDER
    (10) PARAMETROS -> . PARAMETROS COMMA PARAMETRO
    (11) PARAMETROS -> . PARAMETRO
    (12) PARAMETRO -> . expresion
    (73) expresion -> . expresion MAS expresion
    (74) expresion -> . expresion MENOS expresion
    (75) expresion -> . expresion POR expresion
    (76) expresion -> . expresion DIVIDIDO expresion
    (77) expresion -> . expresion POTENCIA expresion
    (78) expresion -> . expresion MODULO expresion
    (79) expresion -> . expresion DOT expresion
    (80) expresion -> . expresion IGUALIGUAL expresion
    (81) expresion -> . expresion MAYORQ expresion
    (82) expresion -> . expresion MENORQ expresion
    (83) expresion -> . expresion MAYORIQ expresion
    (84) expresion -> . expresion MENORIQ expresion
    (85) expresion -> . expresion DIFERENTE expresion
    (86) expresion -> . expresion AND expresion
    (87) expresion -> . expresion OR expresion
    (88) expresion -> . NOT expresion
    (89) expresion -> . PARIZQ expresion PARDER
    (98) expresion -> . excall
    (99) expresion -> . ENTERO
    (100) expresion -> . DECIMAL
